trading_day,open,prior_close,prior_day_high,prior_day_low,prior_day_vpoc,open_bucket,onh,onl,onmid,on_vpoc,day_high,day_low,day_close,day_vpoc,ibh,ibl,post_ib_high,post_ib_low,hit_on_vpoc,hit_prior_day_vpoc,hit_onl,hit_onmid,hit_onh,hit_prior_day_high,hit_prior_day_low,post_ib_exceed_ibh,post_ib_exceed_ibl,post_ib_exceed_upper_1p5,post_ib_exceed_lower_1p5,gap_pct,gap_filled,gap_size_bucket
2022-09-28,3946.75,3941.75,4009.5,3911.75,3937.5,inside_gap_up,3957.5,3889.5,3923.5,3919.75,4027.75,3928.75,4006.25,4009.0,3968.75,3928.75,4027.75,3962.75,False,True,False,False,True,True,False,True,False,False,False,0.1268472125325046,True,gap_0_to_0p5_pct
2022-09-29,3970.75,4006.25,4027.75,3928.75,4009.0,inside_gap_down,4012.5,3950.0,3981.25,3969.25,3974.0,3898.5,3935.25,3931.0,3974.0,3907.75,3949.0,3898.5,True,False,True,False,False,False,True,False,True,False,False,0.8861154446177848,False,gap_0p5_to_1_pct
2022-09-30,3920.5,3935.25,3974.0,3898.5,3931.0,inside_gap_down,3970.25,3916.75,3943.5,3928.5,3961.0,3871.75,3880.75,3873.75,3938.5,3903.0,3961.0,3871.75,True,True,True,True,False,False,True,True,True,False,False,0.37481735594943144,True,gap_0_to_0p5_pct
2022-10-03,3912.25,,,,,incomplete,3922.0,3848.25,3885.125,3914.25,3988.25,3893.5,3971.0,3967.75,3950.25,3893.5,3988.25,3936.0,True,,False,False,True,,,True,False,False,False,,,
2022-10-04,4025.75,3971.0,3988.25,3893.5,3967.75,above_prior_range,4038.0,3962.75,4000.375,4025.25,4085.25,4025.0,4080.0,4081.5,4074.75,4025.0,4085.25,4043.0,True,False,False,False,True,False,False,True,False,False,False,1.3787459078317803,False,gap_1_to_2_pct
2022-10-05,4035.5,4080.0,4085.25,4025.0,4081.5,inside_gap_down,4081.0,4033.5,4057.25,4046.25,4096.5,4010.5,4072.25,4073.5,4053.75,4016.0,4096.5,4010.5,True,True,True,True,True,True,True,True,True,False,False,1.0906862745098038,True,gap_1_to_2_pct
2022-10-06,4057.0,4072.25,4096.5,4010.5,4073.5,inside_gap_down,4096.0,4040.25,4068.125,4060.5,4088.0,4026.5,4027.5,4032.75,4088.0,4036.5,4070.5,4026.5,True,True,True,True,False,False,False,False,True,False,False,0.37448584934618456,True,gap_0_to_0p5_pct
2022-10-07,3990.25,4027.5,4088.0,4026.5,4032.75,below_prior_range,4047.0,3976.75,4011.875,4010.25,3994.0,3909.0,3927.25,3927.75,3994.0,3947.25,3971.25,3909.0,False,False,True,False,False,False,False,False,True,False,False,0.9248913718187461,False,gap_0p5_to_1_pct
2022-10-10,3939.5,,,,,incomplete,3944.0,3894.5,3919.25,3919.75,3942.0,3876.5,3904.0,3901.75,3942.0,3909.0,3929.5,3876.5,True,,True,True,False,,,False,True,False,False,,,
2022-10-11,3881.25,3904.0,3942.0,3876.5,3901.75,inside_gap_down,3912.5,3860.75,3886.625,3882.0,3929.75,3855.5,3884.75,3876.25,3888.0,3856.75,3929.75,3855.5,True,True,True,True,True,False,True,True,True,False,False,0.5827356557377049,True,gap_0p5_to_1_pct
2022-10-12,3880.5,3884.75,3929.75,3855.5,3876.25,inside_gap_down,3911.75,3872.75,3892.25,3881.5,3897.25,3862.0,3869.75,3864.0,3897.25,3862.0,3897.0,3863.75,True,True,True,True,False,False,False,False,False,False,False,0.10940214943046529,True,gap_0_to_0p5_pct
2022-10-13,3789.75,3869.75,3897.25,3862.0,3864.0,below_prior_range,3921.25,3780.25,3850.75,3814.25,3974.25,3778.5,3956.75,3958.5,3839.0,3778.5,3974.25,3815.0,True,True,True,True,True,True,True,True,False,True,False,2.0673170101427742,True,gap_gt_2_pct
2022-10-14,3984.0,3956.75,3974.25,3778.5,3958.5,above_prior_range,4010.25,3936.75,3973.5,3965.5,4001.75,3867.75,3873.0,3875.75,4001.75,3904.5,3933.25,3867.75,True,True,True,True,False,True,False,False,True,False,False,0.6886965312440766,True,gap_0p5_to_1_pct
2022-10-17,3938.75,,,,,incomplete,3939.75,3867.0,3903.375,3901.75,3979.0,3938.0,3976.0,3966.5,3979.0,3938.0,3978.75,3944.75,False,,False,False,True,,,False,False,False,False,,,
2022-10-18,4050.0,3976.0,3979.0,3938.0,3966.5,above_prior_range,4052.5,3982.5,4017.5,4042.75,4053.75,3973.75,4034.5,4010.25,4053.75,4018.0,4038.25,3973.75,True,False,True,True,True,True,False,False,True,False,False,1.8611670020120725,True,gap_1_to_2_pct
2022-10-19,3988.5,4034.5,4053.75,3973.75,4010.25,inside_gap_down,4050.75,3978.25,4014.5,3982.25,4017.25,3953.25,3986.75,3994.0,4017.0,3977.0,4017.25,3953.25,True,True,True,True,False,False,True,True,True,False,False,1.1401660676663774,False,gap_1_to_2_pct
2022-10-20,3976.75,3986.75,4017.25,3953.25,3994.0,inside_gap_down,4006.5,3953.5,3980.0,3973.5,4024.5,3942.75,3953.25,3951.0,4024.5,3966.75,4022.5,3942.75,True,True,True,True,True,True,True,False,True,False,False,0.2508308772809933,True,gap_0_to_0p5_pct
2022-10-21,3948.0,3953.25,4024.5,3942.75,3951.0,inside_gap_down,3965.75,3918.0,3941.875,3948.0,4049.75,3932.0,4048.5,4040.25,4003.75,3932.0,4049.75,3954.25,True,True,False,True,True,True,True,True,False,False,False,0.13280212483399734,True,gap_0_to_0p5_pct
2022-10-24,4056.0,,,,,incomplete,4089.75,4013.0,4051.375,4056.0,4098.5,4028.25,4082.0,4086.0,4085.25,4028.25,4098.5,4038.75,True,,False,True,True,,,True,False,False,False,,,
2022-10-25,4085.25,4082.0,4098.5,4028.25,4086.0,inside_gap_up,4094.75,4066.5,4080.625,4084.75,4150.75,4083.5,4129.75,4146.5,4125.5,4083.5,4150.75,4115.5,True,True,False,False,True,True,False,True,False,False,False,0.07961783439490447,False,gap_0_to_0p5_pct
2022-10-26,4113.75,4129.75,4150.75,4083.5,4146.5,inside_gap_down,4130.5,4100.75,4115.625,4114.25,4174.0,4110.75,4130.25,4118.5,4146.75,4110.75,4174.0,4112.75,True,True,False,True,True,True,False,True,False,False,False,0.3874326533083116,True,gap_0_to_0p5_pct
2022-10-27,4127.25,4130.25,4174.0,4110.75,4118.5,inside_gap_down,4144.5,4110.75,4127.625,4132.0,4147.25,4034.0,4068.0,4096.5,4144.0,4102.0,4147.25,4034.0,True,True,True,True,True,False,True,True,True,False,True,0.0726348284002179,True,gap_0_to_0p5_pct
2022-10-28,4095.0,4068.0,4147.25,4034.0,4096.5,inside_gap_up,4104.5,4053.25,4078.875,4093.75,4200.75,4093.0,4199.5,4187.25,4140.75,4093.0,4200.75,4135.0,True,True,False,False,True,True,False,True,False,False,False,0.6637168141592921,False,gap_0p5_to_1_pct
2022-10-31,4160.75,,,,,incomplete,4191.25,4159.25,4175.25,4167.75,4181.0,4148.75,4159.25,4159.25,4171.25,4148.75,4181.0,4150.0,True,,True,True,False,,,True,False,False,False,,,
2022-11-01,4198.25,4159.25,4181.0,4148.75,4159.25,above_prior_range,4204.5,4157.5,4181.0,4198.25,4200.75,4129.0,4138.25,4141.5,4200.75,4145.75,4163.0,4129.0,True,True,True,True,False,True,True,False,True,False,False,0.9376690509106209,True,gap_0p5_to_1_pct
2022-11-02,4135.0,4138.25,4200.75,4129.0,4141.5,inside_gap_down,4158.0,4131.0,4144.5,4139.0,4183.5,4036.75,4044.75,4043.5,4136.75,4116.75,4183.5,4036.75,True,True,True,True,True,False,True,True,True,True,True,0.07853561287984051,True,gap_0_to_0p5_pct
2022-11-03,4008.5,4044.75,4183.5,4036.75,4043.5,below_prior_range,4059.0,4002.75,4030.875,4018.25,4035.0,3980.75,4002.0,4002.75,4021.5,3980.75,4035.0,4001.0,True,False,True,True,False,False,False,True,False,False,False,0.8962234995982447,False,gap_0p5_to_1_pct
2022-11-04,4062.75,4002.0,4035.0,3980.75,4002.75,above_prior_range,4063.75,3987.5,4025.625,4011.0,4082.0,3991.75,4049.25,4056.75,4074.0,4014.75,4082.0,3991.75,True,True,False,True,True,True,False,True,True,False,False,1.5179910044977512,True,gap_1_to_2_pct
2022-11-07,4069.5,,,,,incomplete,4081.5,4014.75,4048.125,4067.75,4098.25,4047.75,4088.75,4092.5,4076.5,4047.75,4098.25,4050.25,True,,False,True,True,,,True,False,False,False,,,
2022-11-08,4103.25,4088.75,4098.25,4047.75,4092.5,above_prior_range,4111.25,4076.5,4093.875,4103.25,4143.5,4069.25,4109.25,4111.75,4115.25,4087.25,4143.5,4069.25,True,True,True,True,True,True,False,True,True,False,False,0.3546316111280954,True,gap_0_to_0p5_pct
2022-11-09,4089.75,4109.25,4143.5,4069.25,4111.75,inside_gap_down,4125.25,4085.0,4105.125,4098.75,4102.25,4026.5,4032.75,4032.0,4102.25,4071.5,4093.5,4026.5,True,False,True,False,False,False,True,False,True,False,False,0.4745391494798321,False,gap_0_to_0p5_pct
2022-11-10,4170.75,4032.75,4102.25,4026.5,4032.0,above_prior_range,4171.5,4028.0,4099.75,4121.0,4250.0,4147.25,4249.5,4237.5,4196.0,4147.25,4250.0,4170.75,False,False,False,False,True,False,False,True,False,False,False,3.421982518132788,False,gap_gt_2_pct
2022-11-11,4247.75,4249.5,4250.0,4147.25,4237.5,inside_gap_down,4274.0,4233.75,4253.875,4259.5,4286.25,4227.5,4276.0,4277.25,4267.75,4227.5,4286.25,4232.25,True,True,True,True,True,True,False,True,False,False,False,0.041181315448876335,True,gap_0_to_0p5_pct
2022-11-14,4258.25,,,,,incomplete,4273.0,4253.5,4263.25,4266.0,4294.0,4240.5,4251.5,4244.0,4282.0,4251.0,4294.0,4240.5,True,,True,True,True,,,True,True,False,False,,,
2022-11-15,4303.25,4251.5,4294.0,4240.5,4244.0,above_prior_range,4327.25,4248.25,4287.75,4320.25,4315.25,4236.5,4271.25,4277.5,4315.25,4291.5,4311.25,4236.5,False,True,True,True,False,True,True,False,True,False,True,1.2172174526637658,True,gap_1_to_2_pct
2022-11-16,4259.5,4271.25,4315.25,4236.5,4277.5,inside_gap_down,4292.25,4256.5,4274.375,4264.25,4269.25,4238.5,4250.5,4246.0,4269.25,4248.5,4267.75,4238.5,True,False,True,False,False,False,False,False,True,False,False,0.2750951126719344,False,gap_0_to_0p5_pct
2022-11-17,4193.5,4250.5,4269.25,4238.5,4246.0,below_prior_range,4266.75,4189.0,4227.875,4195.0,4239.0,4190.25,4237.5,4232.5,4211.25,4190.25,4239.0,4192.0,True,False,False,True,False,False,True,True,False,False,False,1.3410187036819197,False,gap_1_to_2_pct
2022-11-18,4267.0,4237.5,4239.0,4190.25,4232.5,above_prior_range,4270.5,4220.0,4245.25,4266.75,4268.25,4219.0,4248.0,4249.75,4268.25,4232.25,4259.25,4219.0,True,True,True,True,False,True,False,False,True,False,False,0.696165191740413,True,gap_0p5_to_1_pct
2022-11-21,4235.0,,,,,incomplete,4258.5,4224.5,4241.5,4236.75,4247.0,4214.0,4234.5,4234.5,4247.0,4223.75,4244.75,4214.0,True,,True,True,False,,,False,True,False,False,,,
2022-11-22,4254.0,4234.5,4247.0,4214.0,4234.5,above_prior_range,4255.75,4221.75,4238.75,4235.25,4289.0,4239.25,4285.75,4286.5,4262.25,4239.25,4289.0,4253.5,False,False,False,False,True,True,False,True,False,False,False,0.4605030109812256,False,gap_0_to_0p5_pct
2022-11-23,4282.25,4285.75,4289.0,4239.25,4286.5,inside_gap_down,4298.25,4278.5,4288.375,4289.5,4316.0,4279.75,4315.75,4311.0,4307.75,4281.5,4316.0,4279.75,True,True,False,True,True,True,False,True,True,False,False,0.08166598611678236,True,gap_0_to_0p5_pct
2022-11-24,4319.75,4315.75,4316.0,4279.75,4311.0,above_prior_range,4325.75,4313.75,4319.75,4318.75,4324.0,4318.5,4320.0,4321.25,4322.25,4318.5,4324.0,4318.75,True,False,False,True,False,False,False,True,False,False,False,0.09268377454671842,False,gap_0_to_0p5_pct
2022-11-25,4304.5,4320.0,4324.0,4318.5,4321.25,below_prior_range,4322.5,4301.25,4311.875,4318.0,4315.75,4301.75,4310.75,4309.5,4314.75,4301.75,4315.75,4305.0,False,False,False,True,False,False,False,True,False,False,False,0.3587962962962963,False,gap_0_to_0p5_pct
2022-11-28,4277.0,,,,,incomplete,4300.5,4268.75,4284.625,4279.25,4294.25,4236.75,4248.0,4245.0,4294.25,4274.0,4281.5,4236.75,True,,True,True,False,,,False,True,False,True,,,
2022-11-29,4245.5,4248.0,4294.25,4236.75,4245.0,inside_gap_down,4266.75,4242.5,4254.625,4247.75,4258.25,4217.75,4238.75,4237.75,4255.5,4237.5,4258.25,4217.75,True,True,True,True,False,False,True,True,True,False,False,0.05885122410546139,True,gap_0_to_0p5_pct
2022-11-30,4239.25,4238.75,4258.25,4217.75,4237.75,inside_gap_up,4256.5,4233.0,4244.75,4241.75,4370.0,4219.25,4369.5,4359.0,4247.0,4223.5,4370.0,4219.25,True,True,True,True,True,True,False,True,True,True,False,0.011795930404010616,True,gap_0_to_0p5_pct
2022-12-01,4371.75,4369.5,4370.0,4219.25,4359.0,above_prior_range,4381.25,4348.5,4364.875,4370.75,4386.5,4331.0,4354.0,4357.5,4386.5,4334.25,4369.0,4331.0,True,True,True,True,True,True,False,False,True,False,False,0.051493305870236865,True,gap_0_to_0p5_pct
2022-12-02,4305.0,4354.0,4386.5,4331.0,4357.5,below_prior_range,4361.0,4283.25,4322.125,4293.25,4362.0,4304.0,4343.25,4351.75,4330.5,4304.0,4362.0,4315.75,False,True,False,True,True,False,True,True,False,False,False,1.1254019292604502,True,gap_1_to_2_pct
2022-12-05,4322.25,,,,,incomplete,4352.25,4320.5,4336.375,4336.25,4332.0,4263.75,4282.75,4278.5,4332.0,4298.5,4322.25,4263.75,False,,True,False,False,,,False,True,False,False,,,
2022-12-06,4276.5,4282.75,4332.0,4263.75,4278.5,inside_gap_down,4291.25,4271.25,4281.25,4281.25,4282.0,4198.0,4221.5,4220.25,4282.0,4239.5,4243.25,4198.0,True,True,True,True,False,False,True,False,True,False,False,0.14593427120424962,False,gap_0_to_0p5_pct
2022-12-07,4210.25,4221.5,4282.0,4198.0,4220.25,inside_gap_down,4230.5,4190.5,4210.5,4209.5,4238.0,4200.75,4211.0,4212.75,4234.25,4200.75,4238.0,4202.0,True,True,False,True,True,False,False,True,False,False,False,0.26649295274191637,True,gap_0_to_0p5_pct
2022-12-08,4231.5,4211.0,4238.0,4200.75,4212.75,inside_gap_up,4242.25,4192.5,4217.375,4240.75,4253.75,4214.25,4240.75,4242.25,4252.25,4214.25,4253.75,4225.0,True,False,False,True,True,True,False,True,False,False,False,0.4868202327238186,False,gap_0_to_0p5_pct
2022-12-09,4228.75,4240.75,4253.75,4214.25,4242.25,inside_gap_down,4266.5,4206.5,4236.5,4216.75,4256.0,4207.5,4208.0,4212.75,4248.5,4220.5,4256.0,4207.5,True,True,False,True,False,True,True,True,True,False,False,0.28296881447857103,True,gap_0_to_0p5_pct
2022-12-12,4220.75,,,,,incomplete,4228.0,4200.5,4214.25,4222.75,4270.5,4213.5,4264.25,4270.25,4228.25,4213.5,4270.5,4219.5,True,,False,True,True,,,True,False,True,False,,,
2022-12-13,4384.5,4264.25,4270.5,4213.5,4270.25,above_prior_range,4424.5,4262.0,4343.25,4381.25,4385.5,4270.75,4298.0,4300.75,4385.5,4330.25,4343.0,4270.75,True,False,False,True,False,False,False,False,True,False,False,2.8199566160520604,False,gap_gt_2_pct
2022-12-14,4296.25,4298.0,4385.5,4270.75,4300.75,inside_gap_down,4317.0,4289.0,4303.0,4298.0,4335.25,4241.5,4282.75,4273.75,4324.5,4295.75,4335.25,4241.5,True,True,True,True,True,False,True,True,True,False,True,0.04071661237785017,True,gap_0_to_0p5_pct
2022-12-15,4220.5,4282.75,4335.25,4241.5,4273.75,below_prior_range,4287.5,4213.5,4250.5,4217.25,4229.75,4152.5,4166.75,4171.5,4229.75,4178.0,4195.0,4152.5,True,False,True,False,False,False,False,False,True,False,False,1.453505341194326,False,gap_1_to_2_pct
2022-12-16,4143.0,4166.75,4229.75,4152.5,4171.5,below_prior_range,4179.0,4115.75,4147.375,4131.0,4157.0,4099.75,4116.5,4122.25,4157.0,4116.75,4140.0,4099.75,True,False,True,True,False,False,True,False,True,False,False,0.5699886002279955,False,gap_0p5_to_1_pct
2022-12-19,4124.5,,,,,incomplete,4143.5,4117.25,4130.375,4126.0,4128.0,4071.75,4086.25,4088.75,4128.0,4106.5,4125.0,4071.75,True,,True,False,False,,,False,True,False,True,,,
2022-12-20,4081.25,4086.25,4128.0,4071.75,4088.75,inside_gap_down,4099.25,4048.0,4073.625,4086.75,4111.0,4066.75,4098.0,4093.75,4105.25,4066.75,4111.0,4076.75,True,True,False,True,True,False,True,True,False,False,False,0.1223615784643622,True,gap_0_to_0p5_pct
2022-12-21,4121.25,4098.0,4111.0,4066.75,4093.75,above_prior_range,4128.75,4100.0,4114.375,4120.5,4163.25,4115.0,4158.5,4151.0,4140.25,4115.0,4163.25,4138.25,True,False,False,False,True,False,False,True,False,False,False,0.5673499267935579,False,gap_0p5_to_1_pct
2022-12-22,4117.0,4158.5,4163.25,4115.0,4151.0,inside_gap_down,4164.25,4114.5,4139.375,4118.0,4120.0,4033.0,4092.25,4094.5,4120.0,4079.25,4101.25,4033.0,True,False,True,False,False,False,True,False,True,False,False,0.9979559937477456,False,gap_0p5_to_1_pct
2022-12-23,4082.5,4092.25,4120.0,4033.0,4094.5,inside_gap_down,4116.0,4075.0,4095.5,4087.25,4117.0,4065.75,4112.75,4115.75,4104.25,4065.75,4117.0,4085.75,True,True,True,True,True,False,False,True,False,False,False,0.238255238560694,True,gap_0_to_0p5_pct
2022-12-27,4114.0,,,,,incomplete,4145.0,4113.5,4129.25,4130.0,4117.5,4081.75,4100.5,4100.25,4116.5,4081.75,4117.5,4090.25,False,,True,False,False,,,True,False,False,False,,,
2022-12-28,4098.5,4100.5,4117.5,4081.75,4100.25,inside_gap_down,4114.0,4095.25,4104.625,4098.5,4119.5,4049.0,4054.75,4051.25,4119.5,4087.25,4096.5,4049.0,True,True,True,True,True,True,True,False,True,False,False,0.04877453969028168,True,gap_0_to_0p5_pct
2022-12-29,4079.25,4054.75,4119.5,4049.0,4051.25,inside_gap_up,4084.25,4050.75,4067.5,4081.0,4127.25,4073.5,4113.75,4116.75,4112.5,4073.5,4127.25,4106.0,True,False,False,False,True,True,False,True,False,False,False,0.6042296072507553,False,gap_0p5_to_1_pct
2022-12-30,4088.5,4113.75,4127.25,4073.5,4116.75,inside_gap_down,4115.5,4086.75,4101.125,4090.75,4113.0,4066.0,4112.5,4105.75,4098.5,4072.25,4113.0,4066.0,True,False,True,True,False,False,True,True,True,False,False,0.6137951990276512,False,gap_0p5_to_1_pct
2023-01-03,4125.5,,,,,incomplete,4151.25,4087.25,4119.25,4121.5,4146.0,4059.0,4087.75,4089.25,4146.0,4082.5,4104.5,4059.0,True,,True,True,False,,,False,True,False,False,,,
2023-01-04,4113.5,4087.75,4146.0,4059.0,4089.25,inside_gap_up,4114.5,4083.75,4099.125,4104.25,4140.75,4081.0,4115.75,4118.25,4124.5,4081.0,4140.75,4090.0,True,True,True,True,True,False,False,True,False,False,False,0.6299308910769984,True,gap_0p5_to_1_pct
2023-01-05,4097.25,4115.75,4140.75,4081.0,4118.25,inside_gap_down,4130.0,4088.25,4109.125,4106.75,4098.0,4067.0,4077.25,4073.5,4098.0,4068.0,4097.0,4067.0,False,False,True,False,False,False,True,False,True,False,False,0.4494928020409403,False,gap_0_to_0p5_pct
2023-01-06,4105.75,4077.25,4098.0,4067.0,4073.5,above_prior_range,4120.75,4063.5,4092.125,4090.5,4173.25,4073.5,4158.25,4160.75,4119.5,4073.5,4173.25,4108.5,True,True,False,True,True,True,False,True,False,False,False,0.699000551842541,True,gap_0p5_to_1_pct
2023-01-09,4184.0,,,,,incomplete,4185.75,4161.0,4173.375,4173.0,4217.75,4154.25,4158.0,4158.25,4202.0,4173.0,4217.75,4154.25,True,,True,True,True,,,True,True,False,False,,,
2023-01-10,4152.0,4158.0,4217.75,4154.25,4158.25,below_prior_range,4160.25,4136.0,4148.125,4150.5,4188.25,4141.75,4185.75,4163.5,4179.5,4149.25,4188.25,4141.75,True,True,False,True,True,False,True,True,True,False,False,0.1443001443001443,True,gap_0_to_0p5_pct
2023-01-11,4202.0,4185.75,4188.25,4141.75,4163.5,above_prior_range,4204.75,4179.0,4191.875,4200.0,4237.0,4193.25,4236.75,4234.25,4211.25,4197.5,4237.0,4193.25,True,False,False,False,True,False,False,True,True,True,False,0.3882219434987756,False,gap_0_to_0p5_pct
2023-01-12,4244.25,4236.75,4237.0,4193.25,4234.25,above_prior_range,4266.0,4198.5,4232.25,4232.0,4263.0,4201.75,4247.25,4247.25,4247.5,4201.75,4263.0,4221.0,True,True,False,True,False,True,False,True,False,False,False,0.17702248185519562,True,gap_0_to_0p5_pct
2023-01-13,4212.75,4247.25,4263.0,4201.75,4247.25,inside_gap_down,4252.75,4206.25,4229.5,4209.0,4268.75,4210.25,4263.5,4262.25,4243.25,4210.25,4268.75,4229.5,False,True,False,True,True,True,False,True,False,False,False,0.8122903054917888,True,gap_0p5_to_1_pct
2023-01-16,4259.25,,,,,incomplete,4272.75,4241.25,4257.0,4259.25,4265.0,4252.75,4254.25,4261.75,4264.5,4259.0,4265.0,4252.75,True,,False,True,False,,,True,True,False,False,,,
2023-01-17,4262.75,4254.25,4265.0,4252.75,4261.75,inside_gap_up,4266.0,4245.0,4255.5,4254.25,4279.75,4247.25,4253.5,4254.75,4279.75,4253.5,4275.75,4247.25,True,True,False,True,True,True,True,False,True,False,False,0.1998001998001998,True,gap_0_to_0p5_pct
2023-01-18,4266.5,4253.5,4279.75,4247.25,4254.75,inside_gap_up,4277.25,4240.75,4259.0,4258.25,4278.0,4188.25,4190.25,4191.25,4278.0,4260.25,4271.5,4188.25,True,True,True,True,True,False,True,False,True,False,True,0.3056306571059128,True,gap_0_to_0p5_pct
2023-01-19,4167.5,4190.25,4278.0,4188.25,4191.25,below_prior_range,4193.25,4151.25,4172.25,4162.5,4184.75,4146.25,4164.75,4161.25,4178.25,4157.5,4184.75,4146.25,True,False,True,True,False,False,False,True,True,False,False,0.5429270329932581,False,gap_0p5_to_1_pct
2023-01-20,4174.25,4164.75,4184.75,4146.25,4161.25,inside_gap_up,4177.5,4156.25,4166.875,4174.5,4235.0,4156.75,4232.5,4232.25,4184.0,4156.75,4235.0,4177.0,True,True,False,True,True,True,False,True,False,True,False,0.22810492826700282,True,gap_0_to_0p5_pct
2023-01-23,4241.0,,,,,incomplete,4244.5,4224.75,4234.625,4237.0,4301.25,4230.75,4281.5,4280.0,4269.0,4230.75,4301.25,4261.25,True,,False,True,True,,,True,False,False,False,,,
2023-01-24,4262.5,4281.5,4301.25,4230.75,4280.0,inside_gap_down,4286.0,4257.5,4271.75,4259.25,4292.0,4249.75,4283.25,4275.0,4275.25,4249.75,4292.0,4257.75,True,True,True,True,True,False,False,True,False,False,False,0.4437697068784305,True,gap_0_to_0p5_pct
2023-01-25,4232.0,4283.25,4292.0,4249.75,4275.0,below_prior_range,4285.0,4230.0,4257.5,4232.75,4284.0,4207.75,4274.0,4277.0,4239.0,4214.0,4284.0,4207.75,True,True,True,True,False,False,True,True,True,True,False,1.1965213330998659,True,gap_1_to_2_pct
2023-01-26,4303.5,4274.0,4284.0,4207.75,4277.0,above_prior_range,4308.0,4272.75,4290.375,4289.75,4321.5,4271.75,4312.25,4319.25,4312.75,4279.75,4321.5,4271.75,True,True,True,True,True,True,False,True,True,False,False,0.6902199344875994,True,gap_0p5_to_1_pct
2023-01-27,4308.25,4312.25,4321.5,4271.75,4319.25,inside_gap_down,4314.75,4301.75,4308.25,4304.75,4353.75,4306.25,4328.5,4328.5,4338.25,4306.25,4353.75,4307.5,False,True,False,True,True,True,False,True,False,False,False,0.09275900052176937,True,gap_0_to_0p5_pct
2023-01-30,4299.0,,,,,incomplete,4330.5,4284.5,4307.5,4297.5,4322.5,4274.0,4284.25,4277.75,4322.5,4297.5,4310.25,4274.0,True,,True,True,False,,,False,True,False,False,,,
2023-01-31,4281.25,4284.25,4322.5,4274.0,4277.75,inside_gap_down,4293.0,4252.0,4272.5,4283.0,4335.75,4277.75,4330.25,4334.75,4298.25,4277.75,4335.75,4294.75,True,True,False,False,True,True,False,True,False,True,False,0.07002392484098734,True,gap_0_to_0p5_pct
2023-02-01,4322.25,4330.25,4335.75,4277.75,4334.75,inside_gap_down,4330.5,4315.5,4323.0,4324.25,4407.75,4293.0,4387.0,4379.0,4334.25,4317.75,4407.75,4293.0,True,True,True,True,True,True,False,True,True,True,False,0.18474683909704984,True,gap_0_to_0p5_pct
2023-02-02,4418.25,4387.0,4407.75,4293.0,4379.0,above_prior_range,4420.75,4381.25,4401.0,4392.0,4453.0,4397.75,4409.25,4437.25,4420.5,4397.75,4453.0,4398.75,False,False,False,True,True,True,False,True,False,False,False,0.7123318896740369,False,gap_0p5_to_1_pct
2023-02-03,4385.0,4409.25,4453.0,4397.75,4437.25,below_prior_range,4422.25,4377.0,4399.625,4390.75,4438.5,4379.5,4390.5,4392.25,4428.5,4383.75,4438.5,4379.5,True,True,False,True,True,False,True,True,True,False,False,0.5499801553552192,True,gap_0p5_to_1_pct
2023-02-06,4365.75,,,,,incomplete,4387.5,4350.75,4369.125,4365.5,4381.0,4348.5,4367.75,4367.25,4376.75,4353.5,4381.0,4348.5,True,,True,True,False,,,True,True,False,False,,,
2023-02-07,4355.5,4367.75,4381.0,4348.5,4367.25,inside_gap_down,4380.75,4355.0,4367.875,4369.5,4432.75,4342.75,4410.75,4419.5,4363.0,4350.5,4432.75,4342.75,True,True,True,True,True,True,True,True,True,True,False,0.28046477019060156,True,gap_0_to_0p5_pct
2023-02-08,4398.25,4410.75,4432.75,4342.75,4419.5,inside_gap_down,4423.75,4395.75,4409.75,4399.5,4412.5,4365.75,4377.0,4373.75,4412.5,4394.25,4400.25,4365.75,True,False,True,True,False,False,False,False,True,False,True,0.2833985149917814,True,gap_0_to_0p5_pct
2023-02-09,4410.0,4377.0,4412.5,4365.75,4373.75,inside_gap_up,4414.75,4372.5,4393.625,4407.25,4411.25,4322.75,4342.25,4336.5,4411.25,4386.25,4397.75,4322.75,True,True,True,True,False,False,True,False,True,False,True,0.7539410555174777,True,gap_0p5_to_1_pct
2023-02-10,4323.0,4342.25,4411.25,4322.75,4336.5,inside_gap_down,4342.75,4305.25,4324.0,4317.0,4348.75,4314.25,4344.0,4344.5,4345.25,4314.25,4348.75,4316.75,True,True,False,True,True,False,True,True,False,False,False,0.44331855604813175,True,gap_0_to_0p5_pct
2023-02-13,4351.5,,,,,incomplete,4359.5,4323.25,4341.375,4349.25,4395.25,4346.0,4394.0,4392.75,4373.5,4346.0,4395.25,4370.75,True,,False,False,True,,,True,False,False,False,,,
2023-02-14,4376.0,4394.0,4395.25,4346.0,4392.75,inside_gap_down,4431.0,4374.75,4402.875,4383.0,4414.5,4348.25,4385.5,4390.75,4414.5,4358.5,4401.25,4348.25,True,True,True,True,False,True,False,False,True,False,False,0.40964952207555755,True,gap_0_to_0p5_pct
2023-02-15,4366.5,4385.5,4414.5,4348.25,4390.75,inside_gap_down,4386.75,4360.5,4373.625,4377.0,4406.25,4357.5,4404.0,4403.25,4379.25,4357.5,4406.25,4367.5,True,True,True,True,True,False,False,True,False,False,False,0.4332459240679512,True,gap_0_to_0p5_pct
2023-02-16,4348.25,4404.0,4406.25,4357.5,4403.25,below_prior_range,4413.0,4346.0,4379.5,4355.25,4390.0,4339.5,4340.25,4344.25,4367.25,4342.75,4390.0,4339.5,True,False,True,True,False,False,True,True,True,False,False,1.2658946412352408,False,gap_1_to_2_pct
